### Output of the VQEs is written to this file. Note that the first local minimum is not included in the lists local_min_list,local_min_parameters_list and local_min_accept_list. See the comment at de function definition of 'callback' inside HVQE.py 
[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:31.219824', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865831.325314, 'end': 1644865837.4175441, 'wall_clock': 0.0016922861337661742, 'E_VQE': -2.7135340349469033, 'inf_VQE': 0.039875544809079067, 'date_end': '2022-02-14 19:10:37.421471'}, {'n_fn_calls': 294, 'local_min_list': [-2.713534034945767, -2.71353403494185, -2.7135340349274593, -2.7135340349468464, -2.7135340349103076, -2.713534034946888, -2.7135340349292276, -2.713534034945884, -2.7135340349432395, -2.7135340349292796, -2.7135340349385566, -2.7135340349460573, -2.713534034942358, -2.7135340349468784, -2.7135340349468255, -2.71353403494544, -2.713534034946842, -2.7135340349274095, -2.713534034946779, -2.713534034946902, -2.71353403494412, -2.7135340349469033, -2.7135340349321693, -2.7135340349468846, -2.713534034946832, -2.7135340349454, -2.7135340349468597, -2.713534034922514, -2.713534034944092, -2.7135340349469033, -2.7135340349454857, -2.7135340349452686], 'local_min_parameters_list': [[-0.7512877655754595, -1.0438331414585893], [-0.7512879359095102, -1.0438312371537788], [-0.7512833524348528, -1.0438334493828911], [-0.751286746769224, -1.0438322206888029], [-0.751281462797733, -1.0438277044117839], [-0.7512867713426331, -1.0438325543896179], [-0.7512826672901372, -1.0438300700796306], [-0.751285763696696, -1.043831949848634], [-0.7512886479483315, -1.0438332957832566], [-0.7512875616213395, -1.0438291065530578], [-0.7512841567724149, -1.0438302821073582], [-0.7512858513657906, -1.0438320101469327], [-0.7512886314066375, -1.0438323623904957], [-0.7512867654249209, -1.0438325823301986], [-0.7512869788832428, -1.0438326816829333], [-0.7512865462093528, -1.0438312872506834], [-0.7512869657818491, -1.0438326472719284], [-0.7512841753183718, -1.0438345185248386], [-0.7512866742196811, -1.0438327090800448], [-0.7512867412666788, -1.0438324593434827], [-0.7512882318144777, -1.0438323959810079], [-0.7512867567023271, -1.0438324375598227], [-0.7512829965276656, -1.0438304258924955], [-0.7512868416112808, -1.043832573510282], [-0.7512865933008178, -1.0438325567084887], [-0.7512859070520174, -1.0438328572617375], [-0.751286965204299, -1.0438325269647175], [-0.7512912877283385, -1.043835986057382], [-0.7512881371626334, -1.0438321933092318], [-0.7512867578425264, -1.0438324386087758], [-0.7512862481366099, -1.0438331795729177], [-0.751286877863778, -1.043833624497591]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [-0.0001320435076460068, -0.0003213903803935559], 'cost_VQE': -2.7135340349469033, 'opt_parameters': [-0.7512867567023271, -1.0438324375598227]}]
[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:47.954006', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865848.026128, 'end': 1644865854.571917, 'wall_clock': 0.0018182747231589422, 'E_VQE': -2.713534034946904, 'inf_VQE': 0.039875543921276124, 'date_end': '2022-02-14 19:10:54.575790'}, {'n_fn_calls': 319, 'local_min_list': [-2.713534034946826, -2.713534034946597, -2.7135340349303565, -2.7135340349468597, -2.713534034946491, -2.713534034946904, -2.7135340349468655, -2.713534034938827, -2.71353403492666, -2.7135340349468757, -2.713534034946827, -2.7135340349468717, -2.5278022985667694, -2.5278022985666, -2.5278022985636865, -2.527802298566841, -2.52780229856658, -2.527802298566835, -2.527802298566715, -2.7135340349393746, -2.7135340349445687, -2.7135340349410195, -2.7135340349427954, -2.7135340349464494, -2.7135340349469015, -2.7135340349468997, -2.713534034946889, -2.7135340349468304, -2.7135340349468473, -2.713534034944849, -2.7135340349468997, -2.5278022985668414], 'local_min_parameters_list': [[-0.751286920672919, -1.0438323066270663], [-0.7512873020432381, -1.0438326149197439], [-0.7512829566466007, -1.043832004448616], [-0.7512869591993517, -1.0438325664201422], [-0.7512872590580353, -1.043832298301459], [-0.7512867576712113, -1.043832438620465], [-0.7512868537586634, -1.0438323287785187], [-0.7512849448083831, -1.0438297388499402], [-0.751282318025319, -1.043830713782447], [-0.7512866243543056, -1.0438324753048822], [-0.7512867772546793, -1.0438321997448166], [-0.7512866956601185, -1.0438322630731447], [0.4202544851924337, -2.272120348398247], [0.42025437642867525, -2.2721199679584396], [-0.42025352806175975, -4.011065786300956], [-0.4202546156639271, -4.011065086515414], [-0.4202543626771354, -4.01106534893765], [-0.42025465263300543, -4.011065191976553], [-0.42025488116542703, -4.01106486962798], [0.7512847307318079, -5.239352102232533], [0.7512881426836835, -5.239351741402659], [0.751284515004653, -5.239354574876888], [0.7512887588850742, -5.2393519637886365], [0.7512868169134577, -5.239352245070834], [0.7512867554179244, -5.239352851642094], [0.7512868163906221, -5.2393528525738216], [0.7512868490741273, -5.239352762603954], [0.7512864933691668, -5.239352999101225], [0.7512865585241695, -5.2393530609375505], [0.751285342552785, -5.239353453438553], [0.7512866981457328, -5.239352920920765], [-0.4202546744519738, -4.011065163751941]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [0.00011836439948066711, -0.0002484553106887826], 'cost_VQE': -2.713534034946904, 'opt_parameters': [-0.7512867629297973, -1.043832442735622]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 4, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:31.280160', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865831.3866348, 'end': 1644865854.8355975, 'wall_clock': 0.006513600746790568, 'E_VQE': -2.8027756377319903, 'inf_VQE': 2.6645352591003757e-15, 'date_end': '2022-02-14 19:10:54.842532'}, {'n_fn_calls': 754, 'local_min_list': [-2.8027756376945, -2.802775637731701, -2.8027756377280992, -2.8027756377264805, -2.8027756377315916, -2.8027756376529167, -2.8027756377316773, -2.802775637731283, -2.802775637718543, -2.8027756377217066, -2.8027756377190904, -2.8027756377319903, -2.8027756377212207, -2.802775637728789, -2.80277563773199, -2.802775637729889, -2.8027756377310924, -2.8027756377302926, -2.7751893854282956, -2.7751893854139054, -2.775189385429836, -2.8027756377154636, -2.802775637725554, -2.8027756377205955, -2.802775637730919, -2.8027756377309476, -2.8027756377319677, -2.8027756377309383, -2.8027756377318793, -2.8027756377269504, -2.80277563773178, -2.8027756377304587], 'local_min_parameters_list': [[-0.5148616475944642, -1.376349396319561, -0.9732454184017179, -0.8513406985170809], [0.46226720273132477, -2.9570568558156056, -1.1844100186544109, -1.0887533848685054], [-0.625339294651545, -2.864139712069997, -0.5923570890563318, -1.3821646037324309], [-0.4622675888022957, -3.326130546088111, 1.1844097838789713, 1.0887525221200867], [-0.46226693434739163, -3.326128607530766, 1.1844098685876332, 1.0887534549686007], [0.5148616599451135, -4.906861079546052, 0.9732215746280569, 0.8513275990459842], [-0.4622676679536435, -3.3261283803603168, 1.1844105152707334, 1.0887538062169375], [-0.4622677325490851, -3.326128557310002, 1.1844111939501143, 1.0887533601955661], [-0.46226661334879066, -3.326127807706295, 1.1844112859625693, 1.088756872385035], [-0.46226726282592107, -3.326130108870875, 1.1844078786147292, 1.0887504090341729], [-0.46226457095116746, -3.326130409993464, 1.1844058118434178, 1.08875211014669], [-0.4622674631283977, -3.326128442481171, 1.1844106781282604, 1.0887536741955615], [1.6009383324860886, -5.721230749918516, -0.950935117256965, 3.1656112755832835], [1.9316104227090267, -6.6607690152247265, -1.5316587413598748, 4.263029556606172], [1.9316074695377126, -6.660769839591247, -1.5316566580906101, 4.2630296942086865], [1.931607260085524, -6.6607703793275395, -1.5316563534110743, 4.263028857805204], [1.9316076973470695, -6.660769698240345, -1.5316570255684177, 4.263030248150926], [1.9316120920578537, -6.660769934651961, -1.5316602912192194, 4.263029175112625], [-1.7714293102967333, -8.767582856665518, -4.658166706429941, 3.302354437996827], [-1.7714335362558495, -8.767584012957808, -4.658170319020854, 3.3023552720467353], [-1.7714282266764723, -8.767582000925287, -4.658165935252603, 3.3023553898622975], [-0.8394910066519462, -9.304752129317997, -5.2763921905138575, 4.065651752377602], [0.9051274836088324, -8.564724457412888, -6.079703071401306, 3.4099620487727496], [0.9051292607592777, -8.56472621251071, -6.07970539272467, 3.4099619082069026], [0.9051258973662647, -8.564726453086838, -6.079704981600819, 3.409962807093407], [0.8394874527330534, -9.5448066883406, -7.289979129193872, 2.2175353279188776], [0.8394874812878536, -9.544806097303097, -7.289978647369458, 2.217534952260774], [-0.9051267330759784, -10.284827580480528, -6.4866656736448745, 2.873220586735259], [-0.9051271256529757, -10.284828892811271, -6.486666045261946, 2.873221783826198], [-0.4622663444766942, -9.609312102433691, -5.098775256770381, 1.0887537051110707], [-0.4622674835996289, -9.609313608750991, -5.098774305202495, 1.088754201185409], [-0.4622682824349648, -9.609312821098394, -5.098773453589128, 1.0887538781218868]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [-0.00031279976585251866, 0.00018981683476420686, -0.0004364904507308859, -0.00022973640595527382], 'cost_VQE': -2.8027756377319903, 'opt_parameters': [-0.4622674631283977, -3.326128442481171, 1.1844106781282604, 1.0887536741955615]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:48.078581', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865848.1916528, 'end': 1644865855.034026, 'wall_clock': 0.001900659203529358, 'E_VQE': -2.7135340349469046, 'inf_VQE': 0.039875544834208854, 'date_end': '2022-02-14 19:10:55.037953'}, {'n_fn_calls': 329, 'local_min_list': [-2.713534034938914, -2.7135340349423878, -2.7135340349468833, -2.71353403494685, -2.7135340349376587, -2.7135340349467887, -2.713534034946732, -2.7135340349469046, -2.7135340349438537, -2.7135340349469024, -2.527802298564463, -2.5278022985668236, -2.527802298566818, -2.5278022985668467, -2.5278022985668454, -2.5278022985668467, -2.5278022985666695, -2.527802298556366, -2.5278022985668334, -2.5278022985666073, -2.5278022985667996, -2.5278022985668356, -2.5278022985592847, -2.527802298566837, -2.5278022985568906, -2.7135340349468446, -2.7135340349467802, -2.713534034946886, -2.713534034946309, -2.7135340349414525, -2.713534034946898, -2.713534034946902], 'local_min_parameters_list': [[0.7512868933759915, 1.0438350126930975], [0.7512869716278977, 1.0438306443125602], [0.7512867654488339, 1.04383256779266], [0.7512866197605306, 1.0438325440757117], [0.7512863729129198, 1.0438349642917477], [0.7512864319137034, 1.0438322341119834], [0.7512864769461628, 1.0438325895483171], [0.7512867527991092, 1.0438324479347296], [0.7512854145853641, 1.0438328474598992], [0.7512867139767088, 1.0438324433553525], [-0.42025578410346, 2.27211992675933], [-0.4202547457384882, 2.2721200867243265], [-0.4202547882950071, 2.2721201243039792], [-0.42025467168665, 2.2721202447043987], [0.42025465773354803, 4.011065078886278], [0.420254656249704, 4.011065067811215], [0.42025457296638136, 4.01106550547357], [0.42025428119152225, 4.011068548551293], [0.42025462186364604, 4.011064969059571], [0.42025464777402194, 4.011064537257724], [-5.862930534687222, -2.272120397944421], [-5.862930647430166, -2.272120110003162], [-5.862929375854128, -2.272122381870249], [-5.862930600831466, -2.2721201282358203], [-5.8629296278149114, -2.272116942620928], [-7.034471934621116, -1.043832565546758], [-7.034471720014989, -1.0438322808411564], [-7.034471944633712, -1.0438324412435547], [-7.034471304042137, -1.0438321327603675], [-7.0344739976626505, -1.043832119166575], [-7.034472081954171, -1.0438325050851671], [-7.034472099940307, -1.0438324544057995]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [0.00010127207832006703, 0.00019121834354435773], 'cost_VQE': -2.7135340349469046, 'opt_parameters': [0.7512867527991092, 1.0438324479347296]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 4, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:33.239514', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865833.3146107, 'end': 1644865855.434933, 'wall_clock': 0.00614453395207723, 'E_VQE': -2.802775637731946, 'inf_VQE': 1.8207657603852567e-14, 'date_end': '2022-02-14 19:10:55.441753'}, {'n_fn_calls': 731, 'local_min_list': [-2.8027756377310715, -2.802775637721882, -2.8027756377280877, -2.8027756377306567, -2.8027756376343023, -2.8027756376910364, -2.8027756377308006, -2.8027756377241877, -2.8027756377245945, -2.8027756376983506, -2.802775637731586, -2.761071338268407, -2.802775637730232, -2.8027756377259196, -2.802775637726644, -2.8027756377317155, -2.8027756377228425, -2.802775637711814, -2.8027756377126276, -2.801165863238436, -2.8011658630697243, -2.8011658632377174, -2.8011658632416356, -2.80116586324125, -2.80116586323628, -2.8027756377317097, -2.7610713382675, -2.7623410906151467, -2.8027756377128656, -2.8027756377283715, -2.8027756377319055, -2.802775637731946], 'local_min_parameters_list': [[0.5148612100510933, 1.3763387710105865, 0.9732363478894246, 0.8513352776432533], [0.514858018937701, 1.3763340355861104, 0.9732331626127217, 0.8513354677996667], [0.5148623832187292, 1.376338789333254, 0.9732360220698805, 0.8513352315796627], [0.5148615851212816, 1.3763379030706502, 0.9732351704692309, 0.851333744286182], [0.5148593165582697, 1.3763208868004098, 0.9732197115293034, 0.8513279312239721], [0.5148634083307526, 1.3763305124892418, 0.9732265507229562, 0.8513273036329954], [-0.4622668224658117, 2.9570566478886597, 1.1844091754367674, 1.0887530522540534], [-0.46226819597262503, 2.9570555042768385, 1.1844108700614835, 1.0887554121620762], [0.6253385470825452, 2.864137412313297, 0.5923561523272306, 1.3821644605614263], [0.6253391949912532, 2.864133841297007, 0.5923585532580881, 1.3821699719625742], [2.2400035573526846, 2.255131930847603, -0.8962830367519647, 0.751347550836208], [2.707920201309764, 2.6101451366174593, -1.1240845625875404, 1.4169699967886996e-06], [-0.5148619868867783, -1.3763375312262744, -0.9732349467847428, -0.8513336678170617], [0.4622689581702972, -2.9570576595739397, -1.1844131499290396, -1.0887534832880517], [0.905129819406387, -2.28154032210663, 0.20348130376814594, -2.8732220885486766], [0.9051273222714313, -2.2815414478935785, 0.203480619059828, -2.873222322913665], [0.9051247530847358, -2.2815420503742248, 0.20348130872959638, -2.873221439466598], [0.9051297290393115, -2.2815414291728136, 0.20348049365802004, -2.873224411821593], [0.9051266125749032, -2.281549017847517, 0.20347941104727782, -2.873213957395102], [1.2711060356483592, -1.0626201492170728, 1.0817893935798142, -1.586503339850053], [1.2710610243267888, -1.0626080302642587, 1.0817749944131037, -1.5865495660473816], [1.2711024627751994, -1.0626184883581384, 1.0817878356108115, -1.5865074971382187], [1.2711005482639293, -1.0626193475445362, 1.0817889174344486, -1.586508115879796], [1.2711014797670503, -1.0626192164219017, 1.0817886378828776, -1.5865080516160543], [1.2711044563484173, -1.0626208846739496, 1.0817900744977254, -1.5865054189743426], [-1.9718380811667426, 0.3746135899821972, 2.6587746013675995, -2.0407020581087787], [-3.1415928907978943, -0.43367343195433206, 2.6101451549318933, -1.1240867338947085], [-3.5519642994681484, -1.9475117096512065, 1.115224662645003, 4.39357097667818e-06], [-2.240007005117676, -2.2551326653080297, 0.8962780769039065, -0.7513523661893787], [0.6253379561479485, -3.419044392306142, 0.5923570998706524, 1.3821650230035831], [0.46226741726319553, -2.957056756249584, -1.1844103954055676, -1.0887536240946771], [-0.6253378038350771, -2.864139167448116, -0.5923567547574099, -1.382165225789761]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [0.00044596930244384715, 0.0002856779559556441, -0.00022611769328858557, -4.024409249712068e-06], 'cost_VQE': -2.802775637731946, 'opt_parameters': [-0.6253378038350771, -2.864139167448116, -0.5923567547574099, -1.382165225789761]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 4, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:33.471770', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865833.5880418, 'end': 1644865855.505687, 'wall_clock': 0.0060882347822189325, 'E_VQE': -2.8027756377319797, 'inf_VQE': 9.880984919163893e-15, 'date_end': '2022-02-14 19:10:55.512885'}, {'n_fn_calls': 703, 'local_min_list': [-2.802775637721677, -2.7623410906205788, -2.7623410906187824, -2.7623410906170855, -2.8026599203830735, -2.802775637708111, -2.8026599203616334, -2.802659920371032, -2.802775637717792, -2.8027756377314055, -2.802775637728753, -2.802775637731945, -2.8027756377319797, -2.802659920379396, -2.802659920383697, -2.802775637731569, -2.802775637730768, -2.802775637724463, -2.8027756377291966, -2.802775637729172, -2.8026599203826486, -2.8027756377295723, -2.802775637730267, -2.802775637729863, -2.8027756377253805, -2.8027756377275854, -2.8027756377164703, -2.802775637731941, -2.7810874677003175, -2.7801911904719816, -2.7411068149645135, -2.761071338228489], 'local_min_parameters_list': [[0.46227039945183285, -2.9570562229047703, -1.1844123101436315, -1.088753522157309], [3.5519635796193914, -4.335674170205894, -1.1152216826622305, 6.78325068534315e-07], [3.5519635235424682, -4.3356741953338584, -1.1152269483930983, -3.883433644289181e-06], [3.5519636781533395, -4.335673545912853, -1.115221438474181, 1.919057537502181e-06], [5.399594336201883, -5.121293698725641, -1.6189442516483732, -1.4602513249209597], [6.837373367497795, -4.670035192139863, -0.39451452517580404, -0.9474296488758618], [5.399578135446495, -5.121300103570099, -1.6189549195878694, -1.4602606694685831], [5.399607125458499, -5.121287486738919, -1.6189343556292222, -1.46024026270309], [4.376046559659471, -5.415684529079814, -1.4272801386358476, -2.026913548679776], [4.376038766773893, -5.41568667133254, -1.4272763271166737, -2.026915281616761], [4.376040673710705, -5.4156861963971705, -1.427276158260865, -2.026914143162129], [4.37603959260715, -5.415686460389859, -1.427276341884138, -2.0269149497810908], [4.376039318834288, -5.415686511394261, -1.427276264609877, -2.0269150718569717], [5.399588049464889, -5.12129615099691, -1.6189466946058069, -1.4602541170574146], [5.399590093681672, -5.121295397094281, -1.6189462362283773, -1.460254339774382], [4.376040572278493, -5.415686220395103, -1.427276954197061, -2.0269149353642777], [4.242930678803393, -4.515980791513177, -1.1322010966949985, -3.0396428758660887], [4.242928825942191, -4.515982178492908, -1.1322009661851316, -3.039640570167029], [1.6009392102054747, -5.721232481358591, -0.9509368050949267, -3.117574632456701], [1.600940460197992, -5.721232276149033, -0.9509374381122422, -3.117573026644262], [-0.8836004443740649, -5.1212979689705564, -1.6189497370954256, -1.4602584695135812], [-2.175111730731824, -5.050762552439607, -2.4814640423406757, -1.033679859835851], [-2.175111242845819, -5.050763070463539, -2.4814636328052035, -1.0336794485493315], [-2.1751129603743693, -5.050763694702566, -2.4814650991489104, -1.0336814443902937], [-2.1751128553083503, -5.050763972546337, -2.4814659128890066, -1.0336833170258524], [-2.1751118403459317, -5.050762908471384, -2.481462241280924, -1.0336801723140683], [-2.175110208678476, -5.05076271789724, -2.4814639387988127, -1.0336773773074952], [-2.1751118399702376, -5.0507633817178235, -2.481464616656366, -1.0336808953667471], [-2.15940697503556, -4.136290826166229, -3.798872773675977, 0.3496482468387112], [-2.256463725780099, -4.120592137609497, -4.145274725312371, -0.0030285727773190067], [-3.9431839107742435, -3.231602455402628, -4.228481621779681, 7.699443129445544e-06], [-2.707923969343363, -2.61014615716758, -5.159135561963736, -3.561966888892771e-05]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [-0.0004319110233203155, 0.0002931707288634705, -9.370167182430459e-05, -0.0002994028905861449], 'cost_VQE': -2.8027756377319797, 'opt_parameters': [4.376039318834288, -5.415686511394261, -1.427276264609877, -2.0269150718569717]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 4, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:33.257371', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865833.371799, 'end': 1644865855.624767, 'wall_clock': 0.006181380020247565, 'E_VQE': -2.8027756377319886, 'inf_VQE': 2.6645352591003757e-15, 'date_end': '2022-02-14 19:10:55.631983'}, {'n_fn_calls': 713, 'local_min_list': [-2.8027756377319784, -2.8026599203818914, -2.802659920382796, -2.802659920383588, -2.8026599203830083, -2.802775637725955, -2.8026599203771716, -2.802775637729006, -2.802775637728641, -2.8027756377315707, -2.8027756377314392, -2.8027756377283377, -2.8027756377287107, -2.8027756377308535, -2.802775637731978, -2.8027756377319717, -2.8027756377286934, -2.802775637731865, -2.7762035505686824, -2.7762035505694884, -2.776203550569844, -2.8027756377312216, -2.8027756377319757, -2.8027756377316284, -2.8027756377319277, -2.802775637724795, -2.802775637726966, -2.8027756377318855, -2.8027756377301696, -2.783536794418733, -2.783536794397748, -2.8027756377319886], 'local_min_parameters_list': [[0.4622675723113071, -2.957056853609824, -1.1844107470916023, -1.0887536542389], [-0.8835960987058336, -5.121296094980514, -1.6189463998254434, -1.4602541209614757], [-0.8835957897465395, -5.121295183634879, -1.6189468841537968, -1.4602548064760081], [-0.8835935410213154, -5.121294775253011, -1.6189454694068257, -1.460253157652407], [-0.8835937175564575, -5.1212951698927816, -1.618945756376003, -1.460253551092033], [0.5541865781364246, -4.670026795596843, -0.3945121440845511, -0.9474385230264475], [-0.8836134624187769, -5.1213033952217355, -1.6189579287481142, -1.4602686759849524], [-1.9071440831533246, -5.415686037530536, -1.4272778353336348, -2.0269138603068733], [-1.6014019605901515, -6.845422077806722, -2.190613619997333, -3.117599518593774], [-1.601402772546557, -6.845421714715059, -2.1906130299684077, -3.117598442390954], [-1.9071463778064202, -5.415686522963811, -1.4272756878531803, -2.0269149372240367], [-2.0402555279623824, -4.515981728351909, -1.13220054541323, -3.0396429901289848], [-1.9071430585848554, -5.415685622614942, -1.4272776104860607, -2.0269136917441246], [-1.9071467303043783, -5.415686687718998, -1.427275418197432, -2.0269158113802153], [-0.8394874845299394, -3.0215644742299226, 1.0067933050980253, -2.2175349595135603], [1.1830251802232374, -3.5173602584716233, 1.9179037314888212, -2.426865582810136], [1.183026239166848, -3.5173610320789135, 1.9179025684734003, -2.4268660624248715], [1.1830249158904746, -3.517360512290462, 1.9179035984855461, -2.4268657110259846], [1.7439542662401353, -3.798613566977581, 1.5105362539066947, -2.9681605518109104], [1.7439541833194048, -3.79861343247116, 1.510535949846902, -2.968160043007476], [1.7439545281764357, -3.7986129554226307, 1.510537024147099, -2.9681599208919702], [1.6014029137649457, -5.720948955488235, 2.1906124060820034, -3.165586594868968], [1.6014027561458395, -5.7209492741151, 2.190612639022332, -3.165587033287252], [1.9071450040235862, -7.150683941763461, 1.4272769495552302, -4.2562707858535775], [2.17511176712943, -7.515607295294354, 2.481464600201697, -5.249504664985424], [2.175114953193114, -7.515607639214683, 2.4814627013308725, -5.249504680651745], [2.1751132101498043, -7.515608744391191, 2.4814606020433474, -5.249506957395307], [2.175111814631352, -7.5156073973919275, 2.481464106763737, -5.24950486470896], [4.142390038964322, -7.268444169190461, 4.788587850676859, -5.338361601933172], [4.137893543054529, -7.249847094833077, 3.2610524602791, -7.191025451850166], [4.137900287854057, -7.249845730791966, 3.2610604045554688, -7.191016413815271], [4.010656586233818, -8.55130801993078, 2.168874689463859, -5.535331364496129]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [-0.00030650050601594927, -0.00018592398784858044, 0.0004836593641014311, -0.0002823826766978233], 'cost_VQE': -2.8027756377319886, 'opt_parameters': [4.010656586233818, -8.55130801993078, 2.168874689463859, -5.535331364496129]}]
